06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 328/5480 [00:00<00:01, 3270.33it/s] 12%|█▏        | 665/5480 [00:00<00:01, 3326.52it/s] 18%|█▊        | 999/5480 [00:00<00:01, 3331.43it/s] 24%|██▍       | 1333/5480 [00:00<00:01, 3332.24it/s] 30%|███       | 1667/5480 [00:00<00:01, 3313.56it/s] 36%|███▋      | 1999/5480 [00:00<00:01, 3314.43it/s] 43%|████▎     | 2331/5480 [00:00<00:00, 3287.65it/s] 49%|████▊     | 2665/5480 [00:00<00:00, 3303.51it/s] 55%|█████▍    | 2996/5480 [00:00<00:00, 3300.45it/s] 61%|██████    | 3331/5480 [00:01<00:00, 3312.95it/s] 67%|██████▋   | 3665/5480 [00:01<00:00, 3319.23it/s] 73%|███████▎  | 4002/5480 [00:01<00:00, 3332.23it/s] 79%|███████▉  | 4336/5480 [00:01<00:00, 3332.12it/s] 85%|████████▌ | 4671/5480 [00:01<00:00, 3336.59it/s] 91%|█████████▏| 5005/5480 [00:01<00:00, 3333.81it/s] 97%|█████████▋| 5339/5480 [00:01<00:00, 3326.14it/s]100%|██████████| 5480/5480 [00:01<00:00, 3319.01it/s]
06/01/2022 02:03:07 - INFO - __main__ -     eval_loss = 3.2373
06/01/2022 02:03:07 - INFO - __main__ -     eval_map = 0.0132
06/01/2022 02:03:07 - INFO - __main__ -     ********************
06/01/2022 02:03:07 - INFO - __main__ -     Best map:0.0132
06/01/2022 02:03:07 - INFO - __main__ -     ********************
06/01/2022 02:03:07 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:04:44 - INFO - __main__ -   epoch 1 step 100 loss 3.9197
06/01/2022 02:06:21 - INFO - __main__ -   epoch 1 step 200 loss 3.81993
06/01/2022 02:07:19 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:07:19 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:07:19 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 309/5480 [00:00<00:01, 3088.10it/s] 11%|█▏        | 621/5480 [00:00<00:01, 3106.65it/s] 17%|█▋        | 932/5480 [00:00<00:01, 3099.93it/s] 23%|██▎       | 1246/5480 [00:00<00:01, 3111.67it/s] 28%|██▊       | 1558/5480 [00:00<00:01, 3100.55it/s] 34%|███▍      | 1869/5480 [00:00<00:01, 3095.38it/s] 40%|███▉      | 2180/5480 [00:00<00:01, 3099.75it/s] 45%|████▌     | 2491/5480 [00:00<00:00, 3100.82it/s] 51%|█████     | 2804/5480 [00:00<00:00, 3108.45it/s] 57%|█████▋    | 3119/5480 [00:01<00:00, 3119.22it/s] 63%|██████▎   | 3431/5480 [00:01<00:00, 3118.42it/s] 68%|██████▊   | 3744/5480 [00:01<00:00, 3119.91it/s] 74%|███████▍  | 4058/5480 [00:01<00:00, 3123.71it/s] 80%|███████▉  | 4371/5480 [00:01<00:00, 3122.00it/s] 86%|████████▌ | 4688/5480 [00:01<00:00, 3134.70it/s] 91%|█████████▏| 5002/5480 [00:01<00:00, 3129.06it/s] 97%|█████████▋| 5315/5480 [00:01<00:00, 3127.11it/s]100%|██████████| 5480/5480 [00:01<00:00, 3114.82it/s]
06/01/2022 02:07:53 - INFO - __main__ -     eval_loss = 3.2759
06/01/2022 02:07:53 - INFO - __main__ -     eval_map = 0.0169
06/01/2022 02:07:53 - INFO - __main__ -     ********************
06/01/2022 02:07:53 - INFO - __main__ -     Best map:0.0169
06/01/2022 02:07:53 - INFO - __main__ -     ********************
06/01/2022 02:07:54 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:09:32 - INFO - __main__ -   epoch 2 step 100 loss 3.61689
06/01/2022 02:11:09 - INFO - __main__ -   epoch 2 step 200 loss 3.59923
06/01/2022 02:12:07 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:12:07 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:12:07 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 306/5480 [00:00<00:01, 3049.42it/s] 11%|█▏        | 618/5480 [00:00<00:01, 3086.78it/s] 17%|█▋        | 927/5480 [00:00<00:01, 3083.85it/s] 23%|██▎       | 1238/5480 [00:00<00:01, 3091.44it/s] 28%|██▊       | 1548/5480 [00:00<00:01, 3087.24it/s] 34%|███▍      | 1857/5480 [00:00<00:01, 3082.32it/s] 40%|███▉      | 2170/5480 [00:00<00:01, 3097.20it/s] 45%|████▌     | 2480/5480 [00:00<00:00, 3097.06it/s] 51%|█████     | 2790/5480 [00:00<00:00, 3094.18it/s] 57%|█████▋    | 3100/5480 [00:01<00:00, 3094.74it/s] 62%|██████▏   | 3412/5480 [00:01<00:00, 3100.27it/s] 68%|██████▊   | 3723/5480 [00:01<00:00, 3088.88it/s] 74%|███████▎  | 4033/5480 [00:01<00:00, 3092.01it/s] 79%|███████▉  | 4343/5480 [00:01<00:00, 3093.76it/s] 85%|████████▍ | 4655/5480 [00:01<00:00, 3099.73it/s] 91%|█████████ | 4965/5480 [00:01<00:00, 3091.16it/s] 96%|█████████▋| 5278/5480 [00:01<00:00, 3100.28it/s]100%|██████████| 5480/5480 [00:01<00:00, 3091.85it/s]
06/01/2022 02:12:42 - INFO - __main__ -     eval_loss = 3.2633
06/01/2022 02:12:42 - INFO - __main__ -     eval_map = 0.0201
06/01/2022 02:12:42 - INFO - __main__ -     ********************
06/01/2022 02:12:42 - INFO - __main__ -     Best map:0.0201
06/01/2022 02:12:42 - INFO - __main__ -     ********************
06/01/2022 02:12:42 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:14:21 - INFO - __main__ -   epoch 3 step 100 loss 3.51428
06/01/2022 02:15:58 - INFO - __main__ -   epoch 3 step 200 loss 3.47666
06/01/2022 02:16:56 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:16:56 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:16:56 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 303/5480 [00:00<00:01, 3025.30it/s] 11%|█         | 615/5480 [00:00<00:01, 3078.13it/s] 17%|█▋        | 927/5480 [00:00<00:01, 3094.32it/s] 23%|██▎       | 1237/5480 [00:00<00:01, 3086.44it/s] 28%|██▊       | 1546/5480 [00:00<00:01, 3082.85it/s] 34%|███▍      | 1855/5480 [00:00<00:01, 3059.82it/s] 39%|███▉      | 2162/5480 [00:00<00:01, 3055.80it/s] 45%|████▌     | 2468/5480 [00:00<00:00, 3056.64it/s] 51%|█████     | 2779/5480 [00:00<00:00, 3070.45it/s] 56%|█████▋    | 3087/5480 [00:01<00:00, 3070.13it/s] 62%|██████▏   | 3396/5480 [00:01<00:00, 3074.81it/s] 68%|██████▊   | 3704/5480 [00:01<00:00, 3058.17it/s] 73%|███████▎  | 4012/5480 [00:01<00:00, 3062.73it/s] 79%|███████▉  | 4322/5480 [00:01<00:00, 3071.95it/s] 85%|████████▍ | 4634/5480 [00:01<00:00, 3085.02it/s] 90%|█████████ | 4943/5480 [00:01<00:00, 3072.51it/s] 96%|█████████▌| 5253/5480 [00:01<00:00, 3079.82it/s]100%|██████████| 5480/5480 [00:01<00:00, 3071.05it/s]
06/01/2022 02:17:30 - INFO - __main__ -     eval_loss = 2.9409
06/01/2022 02:17:30 - INFO - __main__ -     eval_map = 0.0345
06/01/2022 02:17:30 - INFO - __main__ -     ********************
06/01/2022 02:17:30 - INFO - __main__ -     Best map:0.0345
06/01/2022 02:17:30 - INFO - __main__ -     ********************
06/01/2022 02:17:31 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:19:08 - INFO - __main__ -   epoch 4 step 100 loss 3.23071
06/01/2022 02:20:45 - INFO - __main__ -   epoch 4 step 200 loss 3.19327
06/01/2022 02:21:43 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:21:43 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:21:43 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 321/5480 [00:00<00:01, 3207.36it/s] 12%|█▏        | 651/5480 [00:00<00:01, 3256.66it/s] 18%|█▊        | 983/5480 [00:00<00:01, 3282.11it/s] 24%|██▍       | 1312/5480 [00:00<00:01, 3252.93it/s] 30%|██▉       | 1638/5480 [00:00<00:01, 3245.76it/s] 36%|███▌      | 1971/5480 [00:00<00:01, 3272.73it/s] 42%|████▏     | 2299/5480 [00:00<00:00, 3257.80it/s] 48%|████▊     | 2625/5480 [00:00<00:00, 3256.11it/s] 54%|█████▍    | 2952/5480 [00:00<00:00, 3258.56it/s] 60%|█████▉    | 3284/5480 [00:01<00:00, 3275.87it/s] 66%|██████▌   | 3612/5480 [00:01<00:00, 3260.81it/s] 72%|███████▏  | 3939/5480 [00:01<00:00, 3257.68it/s] 78%|███████▊  | 4265/5480 [00:01<00:00, 3254.22it/s] 84%|████████▍ | 4599/5480 [00:01<00:00, 3277.96it/s] 90%|████████▉ | 4928/5480 [00:01<00:00, 3280.92it/s] 96%|█████████▌| 5262/5480 [00:01<00:00, 3297.32it/s]100%|██████████| 5480/5480 [00:01<00:00, 3266.81it/s]
06/01/2022 02:22:17 - INFO - __main__ -     eval_loss = 2.6327
06/01/2022 02:22:17 - INFO - __main__ -     eval_map = 0.0551
06/01/2022 02:22:17 - INFO - __main__ -     ********************
06/01/2022 02:22:17 - INFO - __main__ -     Best map:0.0551
06/01/2022 02:22:17 - INFO - __main__ -     ********************
06/01/2022 02:22:18 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:23:55 - INFO - __main__ -   epoch 5 step 100 loss 2.94549
06/01/2022 02:25:32 - INFO - __main__ -   epoch 5 step 200 loss 2.89887
06/01/2022 02:26:31 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:26:31 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:26:31 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 330/5480 [00:00<00:01, 3289.34it/s] 12%|█▏        | 665/5480 [00:00<00:01, 3321.14it/s] 18%|█▊        | 1002/5480 [00:00<00:01, 3340.90it/s] 24%|██▍       | 1340/5480 [00:00<00:01, 3353.25it/s] 31%|███       | 1676/5480 [00:00<00:01, 3344.70it/s] 37%|███▋      | 2019/5480 [00:00<00:01, 3371.79it/s] 43%|████▎     | 2357/5480 [00:00<00:00, 3359.51it/s] 49%|████▉     | 2694/5480 [00:00<00:00, 3359.92it/s] 55%|█████▌    | 3031/5480 [00:00<00:00, 3357.93it/s] 61%|██████▏   | 3368/5480 [00:01<00:00, 3360.94it/s] 68%|██████▊   | 3705/5480 [00:01<00:00, 3359.28it/s] 74%|███████▎  | 4041/5480 [00:01<00:00, 3346.16it/s] 80%|███████▉  | 4376/5480 [00:01<00:00, 3345.23it/s] 86%|████████▌ | 4716/5480 [00:01<00:00, 3361.42it/s] 92%|█████████▏| 5053/5480 [00:01<00:00, 3363.01it/s] 98%|█████████▊| 5395/5480 [00:01<00:00, 3377.89it/s]100%|██████████| 5480/5480 [00:01<00:00, 3355.60it/s]
06/01/2022 02:27:05 - INFO - __main__ -     eval_loss = 2.4388
06/01/2022 02:27:05 - INFO - __main__ -     eval_map = 0.0664
06/01/2022 02:27:05 - INFO - __main__ -     ********************
06/01/2022 02:27:05 - INFO - __main__ -     Best map:0.0664
06/01/2022 02:27:05 - INFO - __main__ -     ********************
06/01/2022 02:27:06 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:28:43 - INFO - __main__ -   epoch 6 step 100 loss 2.68532
06/01/2022 02:30:20 - INFO - __main__ -   epoch 6 step 200 loss 2.6543
06/01/2022 02:31:17 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:31:17 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:31:17 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 329/5480 [00:00<00:01, 3285.96it/s] 12%|█▏        | 664/5480 [00:00<00:01, 3322.48it/s] 18%|█▊        | 1001/5480 [00:00<00:01, 3343.02it/s] 24%|██▍       | 1339/5480 [00:00<00:01, 3357.44it/s] 31%|███       | 1675/5480 [00:00<00:01, 3348.86it/s] 37%|███▋      | 2015/5480 [00:00<00:01, 3364.51it/s] 43%|████▎     | 2354/5480 [00:00<00:00, 3371.71it/s] 49%|████▉     | 2692/5480 [00:00<00:00, 3359.28it/s] 55%|█████▌    | 3030/5480 [00:00<00:00, 3364.45it/s] 61%|██████▏   | 3367/5480 [00:01<00:00, 3351.17it/s] 68%|██████▊   | 3703/5480 [00:01<00:00, 3345.81it/s] 74%|███████▎  | 4038/5480 [00:01<00:00, 3339.88it/s] 80%|███████▉  | 4372/5480 [00:01<00:00, 3310.08it/s] 86%|████████▌ | 4716/5480 [00:01<00:00, 3346.07it/s] 92%|█████████▏| 5056/5480 [00:01<00:00, 3360.83it/s] 98%|█████████▊| 5396/5480 [00:01<00:00, 3370.09it/s]100%|██████████| 5480/5480 [00:01<00:00, 3351.20it/s]
06/01/2022 02:31:51 - INFO - __main__ -     eval_loss = 2.3174
06/01/2022 02:31:51 - INFO - __main__ -     eval_map = 0.0876
06/01/2022 02:31:51 - INFO - __main__ -     ********************
06/01/2022 02:31:51 - INFO - __main__ -     Best map:0.0876
06/01/2022 02:31:51 - INFO - __main__ -     ********************
06/01/2022 02:31:52 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:33:29 - INFO - __main__ -   epoch 7 step 100 loss 2.43559
06/01/2022 02:35:06 - INFO - __main__ -   epoch 7 step 200 loss 2.40819
06/01/2022 02:36:04 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:36:04 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:36:04 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 320/5480 [00:00<00:01, 3191.70it/s] 12%|█▏        | 640/5480 [00:00<00:01, 2997.26it/s] 18%|█▊        | 959/5480 [00:00<00:01, 3081.23it/s] 24%|██▎       | 1292/5480 [00:00<00:01, 3173.89it/s] 30%|██▉       | 1619/5480 [00:00<00:01, 3205.50it/s] 36%|███▌      | 1958/5480 [00:00<00:01, 3264.97it/s] 42%|████▏     | 2285/5480 [00:00<00:00, 3265.58it/s] 48%|████▊     | 2612/5480 [00:00<00:00, 3252.67it/s] 54%|█████▎    | 2944/5480 [00:00<00:00, 3271.12it/s] 60%|█████▉    | 3276/5480 [00:01<00:00, 3285.82it/s] 66%|██████▌   | 3605/5480 [00:01<00:00, 3265.49it/s] 72%|███████▏  | 3934/5480 [00:01<00:00, 3272.32it/s] 78%|███████▊  | 4262/5480 [00:01<00:00, 3247.40it/s] 84%|████████▍ | 4595/5480 [00:01<00:00, 3272.07it/s] 90%|████████▉ | 4923/5480 [00:01<00:00, 3268.26it/s] 96%|█████████▌| 5256/5480 [00:01<00:00, 3284.51it/s]100%|██████████| 5480/5480 [00:01<00:00, 3228.22it/s]
06/01/2022 02:36:38 - INFO - __main__ -     eval_loss = 2.1593
06/01/2022 02:36:38 - INFO - __main__ -     eval_map = 0.1068
06/01/2022 02:36:38 - INFO - __main__ -     ********************
06/01/2022 02:36:38 - INFO - __main__ -     Best map:0.1068
06/01/2022 02:36:38 - INFO - __main__ -     ********************
06/01/2022 02:36:39 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:38:16 - INFO - __main__ -   epoch 8 step 100 loss 2.21492
